bname,pname,original_mrp,sale_mrp,imgs
vastranand,Silk Blend Woven Pattern Traditional Banarasi Saree,6500,2275,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
saree-mall,Indian Print Lace Border Saree,3599,1044,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
mimosa,Floral Pattern Traditional Saree,3999,1760,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
triveni,Embellished Saree,5909,1773,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
saree-mall,Festive Linen Printed Saree With Unstitched Blouse,2799,896,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
vastranand,Floral Print Georgette Saree with Lace Border,4599,1610,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
mimosa,Saree with Woven Pattern,5799,1740,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
choiceit,Banarasi Floral Woven Saree,1999,1219,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
rivana,Woven Kanjeevaram Traditional Saree,4299,999,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
isvari,Printed Saree with Tasselled Border,6503,1626,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
wilori,Embellished Saree,3999,1080,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
dwini,Kora Muslin Zari woven Silk saree with beautiful Blouse Piece Saree,2999,1260,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
vardha,Saree with Floral Woven Border,4999,1350,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
triveni,Chanderi Saree with Contrast Border,4199,1428,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
naeusa,Floral Print Half & Half Saree,9300,2883,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
indie-picks,Handloom Bhujodi Cotton Saree with Tassels,10999,3850,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
vishnu-weaves,Checked Traditional Saree with Tassels,3799,1064,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
mimosa,Floral Print Saree with Contrast Border,5699,1881,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
vastranand,Abstract Print Traditional Saree,4775,1624,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
saree-mall,Georgette Printed Saree with Lace Border,2229,1092,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
rivana,Floral Woven Design Traditional Saree,3999,979,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
saree-mall,Festive Linen Printed Saree With Unstitched Blouse,2799,1008,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
vaste,Indian Woven Design Traditional Saree,3334,767,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
four-seasons,Net Thread Work Embroidery Saree with Cut Work Lace & Swarovski Crystals ,4997,1149,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
mimosa,Kanjivaram Art Silk Saree,3799,1254,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
