bname,pname,original_mrp,sale_mrp,imgs
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
amrutam-fab,Embellished Traditional Saree ,6999,1470,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
saree-mall,Traditional Saree with Striped Border,1749,822,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
hritika,Floral Print Georgette Saree,1599,288,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
four-seasons,Floral Printed Georgette Ruffled Saree with Belt ,2998,1229,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
sainoor,Block Print Pattern Traditional Saree,2340,679,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
indie-picks,Karomi Masterpiece Handloom Rangoli Jamdani Linen Saree,29999,5700,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
lyunica,Traditional Saree with Embroidery,1799,486,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
b-bella-creation,Embellished Floral Silk Sari with Unstitched Blouse,4999,1500,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
harpita,Saree with Ruffled Border,1999,700,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
veechi-s,Floral Print Woven Saree,999,799,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
juniper,Printed Saree with Contrast Border,2499,625,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
mirchi-fashion,Women's Khadi Silk Checks Print Saree with Unstitched Blouse,1899,836,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
monjolika-fashion,Woven Traditional Saree,1769,1769,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
indie-picks,Checked South Cotton Saree with Chettinad Border,1899,570,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
blissta,Printed Traditional Saree with Tassels,1830,494,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
dwini,Georgette & Satin Patta Printed Saree,2799,672,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
morly,Linen Saree with Zari Border,1599,432,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
indie-picks,Handblock Print Bagru Pure Chanderi Saree,5999,1800,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
lyunica,Soft Silk Saree with Contrast Border,1799,486,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
vastranand,Poly Georgette Printed Bandhani Saree,5700,2166,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
vsaree-com,Zari Woven Banarasi Silk Traditional Saree,9999,1200,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
vastranand,Floral Print Traditional Saree ,4799,1344,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
ishin,Floral Traditional Saree,1499,435,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
saadhvi,Checked Saree with Contrast Border,1099,330,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
indie-picks,Handblock Print Bagru Pure Chanderi Saree,5999,2100,
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a51a/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a508/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
,,,,https://assets.ajio.com/medias/sys_master/root/20210627/JKjK/60d9770bf997ddb31204a503/vastranand_navy_blue_silk_blend_woven_pattern_traditional_banarasi_saree.jpg
